1685599183.7010217,0.05438996832080805,-0.0850801444481521,0.06406237870769314,-0.02140438793810664,0,0
1685599183.9236572,0.12252576399576925,-0.13016818329192317,0.3182999872507114,0.04686123514479995,0,0
1685599184.0841036,0.1405941720503407,-0.16490872976887821,0.11137322715066647,-0.023496028003302326,0,0
1685599184.2768555,0.11108650860150872,-0.13404382603044995,-0.15143657853926484,0.03956353670896593,0,0
1685599184.4548335,0.10711110015176488,-0.13014739062112166,-0.02329064485931514,0.0003354598137504174,0,0
1685599184.5936768,0.10034937505693163,-0.11559820078439868,-0.049559998796706035,-0.04608741933215929,0,0
1685599184.7971568,0.09526794951480448,-0.1505393159782644,-0.06510544721178996,0.039728251393038774,0,0
1685599184.951327,0.1917025734462732,-0.20561541719960338,0.554238039530038,-0.011342693010780898,0,0
1685599185.114568,0.24075865745537256,-0.16552152390909186,0.3061972448152853,0.005525758100558065,0,0
1685599185.2933056,0.2181282425298374,-0.16550523671631034,-0.12839453251766617,-0.015968176029677317,0,0
1685599185.5437143,0.19475336631757575,-0.18688831241118928,-0.0957677211335178,-0.020602477612029255,0,0
1685599185.6714242,0.06410228850358757,-0.1580357209989095,-0.9725725726297885,0.012363129877245225,0,0
1685599185.7903123,0.09976528526174648,-0.17203815107168344,0.300412847936166,-0.08879806939293301,0,0
1685599185.9423976,0.12735257412780818,-0.17572401969798138,0.18154449897263053,-0.0441179300672931,0,0
1685599186.1535788,0.21032521882706584,-0.1888791431085047,0.3937012897754631,-0.06801878823765585,0,0
1685599186.2235556,0.2529526340967991,-0.1729680973714059,0.5983168130493368,0.007828808735593096,0,0
1685599186.3832664,0.028193251684825796,-0.13008876905331473,-1.4085614942659357,0.12714185573360134,0,0
1685599186.5520134,0.0017120358549784305,-0.10376490879722365,-0.15322735518478486,0.037436264106298335,0,0
1685599186.7257884,-0.01735294153544728,-0.14248131893437713,-0.10540402973251409,-0.03605508675881084,0,0
1685599186.8843837,-0.03444733478922059,-0.19951787490891648,-0.10759764077877389,0.006441885207699269,0,0
1685599186.888396,-0.03444733478922059,-0.19951787490891648,-0.10759764077877389,0.006441885207699269,0.05,0.05
1685599186.988458,-0.03444733478922059,-0.19951787490891648,-0.10759764077877389,0.006441885207699269,0.05,0.05
1685599187.0601335,-0.08416312195033968,-0.2244690136038404,-0.2849358075214197,-0.010307915070713927,0.05,0.05
